--2023-04-24 08:07:56--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 8.52M 4m20s
1161150K .......... .......... .......... .......... .......... 51% 90.4M 15s
1161200K .......... .......... .......... .......... .......... 51% 96.3M 15s
1161250K .......... .......... .......... .......... .......... 51% 96.7M 15s
1161300K .......... .......... .......... .......... .......... 51% 49.0M 15s
1161350K .......... .......... .......... .......... .......... 51% 95.9M 15s
1161400K .......... .......... .......... .......... .......... 51% 48.0M 15s
1161450K .......... .......... .......... .......... .......... 51% 71.3M 15s
1161500K .......... .......... .......... .......... .......... 51%  121M 15s
1161550K .......... .......... .......... .......... .......... 51% 93.6M 15s
1161600K .......... .......... .......... .......... .......... 51% 81.6M 15s
1161650K .......... .......... .......... .......... .......... 51%  109M 15s
1161700K .......... .......... .......... .......... .......... 51%  120M 15s
1161750K .......... .......... .......... .......... .......... 51% 86.6M 15s
1161800K .......... .......... .......... .......... .......... 51% 70.4M 15s
1161850K .......... .......... .......... .......... .......... 51%  109M 15s
1161900K .......... .......... .......... .......... .......... 51% 40.1M 15s
1161950K .......... .......... .......... .......... .......... 51% 42.0M 15s
1162000K .......... .......... .......... .......... .......... 51%  111M 15s
1162050K .......... .......... .......... .......... .......... 51%  118M 15s
1162100K .......... .......... .......... .......... .......... 51% 78.3M 15s
1162150K .......... .......... .......... .......... .......... 51%  103M 15s
1162200K .......... .......... .......... .......... .......... 51%  108M 15s
1162250K .......... .......... .......... .......... .......... 51%  109M 15s
1162300K .......... .......... .......... .......... .......... 51% 84.5M 15s
1162350K .......... .......... .......... .......... .......... 51% 95.6M 15s
1162400K .......... .......... .......... .......... .......... 51% 99.3M 15s
1162450K .......... .......... .......... .......... .......... 51% 67.7M 15s
1162500K .......... .......... .......... .......... .......... 51% 56.1M 15s
1162550K .......... .......... .......... .......... .......... 51% 63.8M 15s
1162600K .......... .......... .......... .......... .......... 51% 52.0M 15s
1162650K .......... .......... .......... .......... .......... 51%  125M 15s
1162700K .......... .......... .......... .......... .......... 51%  125M 15s
1162750K .......... .......... .......... .......... .......... 51% 69.8M 15s
1162800K .......... .......... .......... .......... .......... 51%  115M 15s
1162850K .......... .......... .......... .......... .......... 51%  122M 15s
1162900K .......... .......... .......... .......... .......... 51%  120M 15s
1162950K .......... .......... .......... .......... .......... 51% 81.2M 15s
1163000K .......... .......... .......... .......... .......... 51% 71.8M 15s
1163050K .......... .......... .......... .......... .......... 51% 82.7M 15s
1163100K .......... .......... .......... .......... .......... 51% 63.3M 15s
1163150K .......... .......... .......... .......... .......... 51% 50.4M 15s
1163200K .......... .......... .......... .......... .......... 51% 43.9M 15s
1163250K .......... .......... .......... .......... .......... 51%  115M 15s
1163300K .......... .......... .......... .......... .......... 51%  104M 15s
1163350K .......... .......... .......... .......... .......... 51%  110M 15s
1163400K .......... .......... .......... .......... .......... 51% 77.5M 15s
1163450K .......... .......... .......... .......... .......... 51% 99.5M 15s
1163500K .......... .......... .......... .......... .......... 51% 88.2M 15s
1163550K .......... .......... .......... .......... .......... 51% 98.4M 15s
1163600K .......... .......... .......... .......... .......... 51% 79.9M 15s
1163650K .......... .......... .......... .......... .......... 51% 65.4M 15s
1163700K .......... .......... .......... .......... .......... 51%  125M 15s
1163750K .......... .......... .......... .......... .......... 51% 50.7M 15s
1163800K .......... .......... .......... .......... .......... 51%  110M 15s
1163850K .......... .......... .......... .......... .......... 51% 63.1M 15s
1163900K .......... .......... .......... .......... .......... 51%  124M 15s
1163950K .......... .......... .......... .......... .......... 51% 68.3M 15s
1164000K .......... .......... .......... .......... .......... 51%  109M 15s
1164050K .......... .......... .......... .......... .......... 51% 88.1M 15s
1164100K .......... .......... .......... .......... .......... 51% 86.7M 15s
1164150K .......... .......... .......... .......... .......... 51%  101M 15s
1164200K .......... .......... .......... .......... .......... 51%  128M 15s
1164250K .......... .......... .......... .......... .......... 51% 61.2M 15s
1164300K .......... .......... .......... .......... .......... 51% 72.5M 15s
1164350K .......... .......... .......... .......... .......... 51% 65.3M 15s
1164400K .......... .......... .......... .......... .......... 51%  121M 15s
1164450K .......... .......... .......... .......... .......... 51%  112M 15s
1164500K .......... .......... .......... .......... .......... 51% 64.9M 15s
1164550K .......... .......... .......... .......... .......... 51% 93.2M 15s
1164600K .......... .......... .......... .......... .......... 51%  120M 15s
1164650K .......... .......... .......... .......... .......... 51%  126M 15s
1164700K .......... .......... .......... .......... .......... 51%  108M 15s
1164750K .......... .......... .......... .......... .......... 51%  107M 15s
1164800K .......... .......... .......... .......... .......... 51% 43.2M 15s
1164850K .......... .......... .......... .......... .......... 51% 71.3M 15s
1164900K .......... .......... .......... .......... .......... 51% 98.7M 15s
1164950K .......... .......... .......... .......... .......... 51% 70.5M 15s
1165000K .......... .......... .......... .......... .......... 51%  108M 15s
1165050K .......... .......... .......... .......... .......... 51% 93.0M 15s
1165100K .......... .......... .......... .......... .......... 51% 62.4M 15s
1165150K .......... .......... .......... .......... .......... 51% 94.2M 15s
1165200K .......... .......... .......... .......... .......... 51% 89.3M 15s
1165250K .......... .......... .......... .......... .......... 51%  121M 15s
1165300K .......... .......... .......... .......... .......... 51%  109M 15s
1165350K .......... .......... .......... .......... .......... 51%  110M 15s
1165400K .......... .......... .......... .......... .......... 51% 71.9M 15s
1165450K .......... .......... .......... .......... .......... 51% 40.0M 15s
1165500K .......... .......... .......... .......... .......... 51%  102M 15s
1165550K .......... .......... .......... .......... .......... 51% 66.3M 15s
1165600K .......... .......... .......... .......... .......... 51%  110M 15s
1165650K .......... .......... .......... .......... .......... 51%  108M 15s
1165700K .......... .......... .......... .......... .......... 51% 80.9M 15s
1165750K .......... .......... .......... .......... .......... 51% 61.8M 15s
1165800K .......... .......... .......... .......... .......... 51%  126M 15s
1165850K .......... .......... .......... .......... .......... 51%  128M 15s
1165900K .......... .......... .......... .......... .......... 51%  110M 15s
1165950K .......... .......... .......... .......... .......... 51% 60.1M 15s
1166000K .......... .......... .......... .......... .......... 51% 37.7M 15s
1166050K .......... .......... .......... .......... .......... 51%  119M 15s
1166100K .......... .......... .......... .......... .......... 51% 60.2M 15s
1166150K .......... .......... .......... .......... .......... 51% 94.5M 15s
1166200K .......... .......... .......... .......... .......... 51%  112M 15s
1166250K .......... .......... .......... .......... .......... 51% 82.1M 15s
1166300K .......... .......... .......... .......... .......... 51% 68.6M 15s
1166350K .......... .......... .......... .......... .......... 51% 87.0M 15s
1166400K .......... .......... .......... .......... .......... 51%  129M 15s
1166450K .......... .......... .......... .......... .......... 51%  109M 15s
1166500K .......... .......... .......... .......... .......... 51% 90.0M 15s
1166550K .......... .......... .......... .......... .......... 51% 95.9M 15s
1166600K .......... .......... .......... .......... .......... 51% 33.9M 15s
1166650K .......... .......... .......... .......... .......... 51%  110M 15s
1166700K .......... .......... .......... .......... .......... 51% 60.6M 15s
1166750K .......... .......... .......... .......... .......... 51% 84.5M 15s
1166800K .......... .......... .......... .......... .......... 51% 91.2M 15s
1166850K .......... .......... .......... .......... .......... 51%  100M 15s
1166900K .......... .......... .......... .......... .......... 51% 56.6M 15s
1166950K .......... .......... .......... .......... .......... 51%  109M 15s
1167000K .......... .......... .......... .......... .......... 51%  111M 15s
